rownumber,cruise_id,station_name,station,line_id,date_time,*collection_date,collection_time,decimalLongitude,decimalLatitude,size_frac_um,split_size,tow_time_min,flowmeter_in,flowmeter_out,flowmeter_diff,inpeller_constant,distance_m,net_size,net_area,tow_speed,filt_volume,conc_volume,notes,processed,process_date
105,WS17030,Looe Key (deep),LK,,2017-01-31T11:37:00Z,1/31/17,11:37:00,-81.413,24.538,64,0.5,5.0,432,822.4,390.4,0.245,95.6,0.6,0.28,0.32,27.0,,,,
106,WS17030,Western Sambo,WS,,2017-01-31T14:37:00Z,1/31/17,14:37:00,-81.717,24.478,200,0.5,5.0,66098.6,66801,702.4,0.245,172.1,0.5,0.20,0.57,33.8,,"flow out negative; looks like leading ""99"" was supposed to be leading ""66"", if change volumes makes sense and if you look at LK/21 end flow should be start flow",,
107,WS17030,Western Sambo,WS,,2017-01-31T14:37:00Z,1/31/17,14:37:00,-81.717,24.478,500,0.5,5.0,66098.6,66801,702.4,0.245,172.1,0.5,0.20,0.57,33.8,,"flow out negative; looks like leading ""99"" was supposed to be leading ""66"", if change volumes makes sense and if you look at LK/21 end flow should be start flow",,
108,WS17030,Western Sambo,WS,,2017-01-31T14:49:00Z,1/31/17,14:49:00,-81.717,24.478,64,0.25,5.0,822.4,1299.1,476.7,0.245,116.8,0.6,0.28,0.39,33.0,,"high distance, flowmeter issue?, almost certain flow out has extra leading `1`",,
109,WS17086,Molasses Reef,MR,,2017-03-27T22:30:00Z,3/27/17,22:30:00,-80.38,25.01,64,0.25,5.0,0,434.2,434.2,0.245,106.4,0.6,0.28,0.35,30.1,,,,
110,WS17086,Molasses Reef,MR,,2017-03-27T23:30:00Z,3/27/17,23:30:00,-80.38,25.01,200,0.5,5.0,0,345.9,345.9,0.245,84.7,0.5,0.20,0.28,16.6,,,,
111,WS17086,Molasses Reef,MR,,2017-03-27T23:30:00Z,3/27/17,23:30:00,-80.38,25.01,500,0.5,5.0,0,345.9,345.9,0.245,84.7,0.5,0.20,0.28,16.6,,,,
112,WS17086,Looe Key (deep),LK,,2017-03-28T14:15:00Z,3/28/17,14:15:00,-81.413,24.538,64,0.5,5.0,0,902.4,902.4,0.245,221.1,0.6,0.28,0.74,62.5,,,,
113,WS17086,Looe Key (deep),LK,,2017-03-28T14:15:00Z,3/28/17,14:15:00,-81.413,24.538,200,0.5,5.0,0,108,108,0.245,26.5,0.5,0.20,0.09,5.2,,,,
114,WS17086,Looe Key (deep),LK,,2017-03-28T14:15:00Z,3/28/17,14:15:00,-81.413,24.538,500,0.5,5.0,0,108,108,0.245,26.5,0.5,0.20,0.09,5.2,,,,
115,WS17086,Western Sambo,WS,,2017-03-28T17:45:00Z,3/28/17,17:45:00,-81.717,24.478,64,0.25,5.0,0,538.1,538.1,0.245,131.8,0.6,0.28,0.44,37.3,,,,
116,WS17086,Western Sambo,WS,,2017-03-28T17:45:00Z,3/28/17,17:45:00,-81.717,24.478,200,0.5,5.0,0,99.9,99.9,0.245,24.5,0.5,0.20,0.08,4.8,,,,
117,WS17086,Western Sambo,WS,,2017-03-28T17:45:00Z,3/28/17,17:45:00,-81.717,24.478,500,0.5,5.0,0,99.9,99.9,0.245,24.5,0.5,0.20,0.08,4.8,,,,
118,WS17170,Molasses Reef,MR,,2017-06-19T00:13:00Z,6/19/17,0:13:00,-80.38,25.01,64,0.25,5.0,538.1,1334.4,796.3,0.245,195.1,0.6,0.28,0.65,55.2,,,,
119,WS17170,Molasses Reef,MR,,2017-06-19T00:21:00Z,6/19/17,0:21:00,-80.38,25.01,200,0.5,5.0,99.9,990.7,890.8,0.245,218.2,0.5,0.20,0.73,42.9,,,,
120,WS17170,Molasses Reef,MR,,2017-06-19T00:21:00Z,6/19/17,0:21:00,-80.38,25.01,500,0.5,5.0,99.9,990.7,890.8,0.245,218.2,0.5,0.20,0.73,42.9,,,,
121,WS17170,Looe Key (deep),LK,,2017-06-20T15:33:00Z,6/20/17,15:33:00,-81.413,24.538,200,0.5,5.0,990.7,1981.1,990.4,0.245,242.6,0.5,0.20,0.81,47.6,,,,
122,WS17170,Looe Key (deep),LK,,2017-06-20T15:33:00Z,6/20/17,15:33:00,-81.413,24.538,500,0.5,5.0,990.7,1981.1,990.4,0.245,242.6,0.5,0.20,0.81,47.6,,,,
123,WS17170,Looe Key (deep),LK,,2017-06-20T15:41:00Z,6/20/17,15:41:00,-81.413,24.538,64,0.25,5.0,11120,11906.7,786.7,0.245,192.7,0.6,0.28,0.64,54.5,,,,
124,WS17170,Western Sambo,WS,,2017-06-20T19:11:00Z,6/20/17,19:11:00,-81.717,24.478,64,0.25,5.0,11906.7,12496.8,590.1,0.245,144.6,0.6,0.28,0.48,40.9,,,,
125,WS17170,Western Sambo,WS,,2017-06-20T19:17:00Z,6/20/17,19:17:00,-81.717,24.478,200,0.5,5.0,11981.1,12011.1,30,0.245,7.4,0.5,0.20,0.02,1.4,,flowmeter stuck,,
126,WS17170,Western Sambo,WS,,2017-06-20T19:17:00Z,6/20/17,19:17:00,-81.717,24.478,500,0.5,5.0,11981.1,12011.1,30,0.245,7.4,0.5,0.20,0.02,1.4,,flowmeter stuck,,
127,WS17282,Molasses Reef,MR,,2017-10-09T01:20:00Z,10/9/17,1:20:00,-80.38,25.01,200,0.5,5.0,0,990.9,990.9,0.245,242.8,0.5,0.20,0.81,47.7,,,,
128,WS17282,Molasses Reef,MR,,2017-10-09T01:20:00Z,10/9/17,1:20:00,-80.38,25.01,500,0.5,5.0,0,990.9,990.9,0.245,242.8,0.5,0.20,0.81,47.7,,,,
129,WS17282,Molasses Reef,MR,,2017-10-09T01:35:00Z,10/9/17,1:35:00,-80.38,25.01,64,0.25,5.0,0,849.1,849.1,0.245,208.0,0.6,0.28,0.69,58.8,,spilled ~5% after washing,,
130,WS17282,Looe Key (deep),LK,,2017-10-10T19:15:00Z,10/10/17,19:15:00,-81.413,24.538,200,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,,,
131,WS17282,Looe Key (deep),LK,,2017-10-10T19:15:00Z,10/10/17,19:15:00,-81.413,24.538,500,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,,,
132,WS17282,Looe Key (deep),LK,,2017-10-10T19:23:00Z,10/10/17,19:23:00,-81.413,24.538,64,0.25,5.0,0,601.8,601.8,0.245,147.4,0.6,0.28,0.49,41.7,,jellyfish in net,,
133,WS17282,Western Sambo,WS,,2017-10-10T22:50:00Z,10/10/17,22:50:00,-81.717,24.478,200,0.5,5.0,0,323.6,323.6,0.245,79.3,0.5,0.20,0.26,15.6,,,,
134,WS17282,Western Sambo,WS,,2017-10-10T22:50:00Z,10/10/17,22:50:00,-81.717,24.478,500,0.5,5.0,0,323.6,323.6,0.245,79.3,0.5,0.20,0.26,15.6,,,,
135,WS17282,Western Sambo,WS,,2017-10-10T23:01:00Z,10/10/17,23:01:00,-81.717,24.478,64,0.25,5.0,0,839.1,839.1,0.245,205.6,0.6,0.28,0.69,58.1,,,,
136,WS17282,64,64,,2017-10-11T13:50:00Z,10/11/17,13:50:00,-81.1582,25.16623,64,0.5,3.0,0,34.4,34.4,0.245,8.4,0.6,0.28,0.05,2.4,,,,
137,WS17282,62,62,,2017-10-11T13:50:00Z,10/11/17,13:50:00,-81.235,25.16667,64,0.5,3.0,0.5,110.4,109.9,0.245,26.9,0.6,0.28,0.15,7.6,,,,
138,WS17282,59,59,,2017-10-11T17:05:00Z,10/11/17,17:05:00,-81.4914,25.166,64,0.5,5.0,0,305.1,305.1,0.245,74.7,0.6,0.28,0.25,21.1,,,,
139,WS17282,58,58,,2017-10-11T18:45:00Z,10/11/17,18:45:00,-81.6533,25.16667,64,0.5,5.0,0,231,231,0.245,56.6,0.6,0.28,0.19,16.0,,,,
140,WS17282,57.3,57.3,,2017-10-11T20:15:00Z,10/11/17,20:15:00,-81.265,25.35167,64,0.5,5.0,0,65.3,65.3,0.245,16.0,0.6,0.28,0.05,4.5,,,,
141,WS17282,57.2,57.2,,2017-10-11T21:42:00Z,10/11/17,21:42:00,-81.265,25.35167,64,0.5,3.0,0,201.2,201.2,0.245,49.3,0.6,0.28,0.27,13.9,,,,
142,WS18008,Molasses Reef,MR,,2018-01-09T01:15:00Z,1/9/18,1:15:00,-80.38,25.01,200,0.5,8.0,0,875.9,875.9,0.245,214.6,0.5,0.20,0.45,42.1,,,,
143,WS18008,Molasses Reef,MR,,2018-01-09T01:15:00Z,1/9/18,1:15:00,-80.38,25.01,500,0.5,8.0,0,875.9,875.9,0.245,214.6,0.5,0.20,0.45,42.1,,,,
144,WS18008,Molasses Reef,MR,,2018-01-09T01:28:00Z,1/9/18,1:28:00,-80.38,25.01,64,0.25,5.0,0,611.1,611.1,0.245,149.7,0.6,0.28,0.50,42.3,,,,
145,WS18008,Looe Key (deep),LK,,2018-01-09T16:08:00Z,1/9/18,16:08:00,-81.413,24.538,200,0.5,5.0,0,999.9,999.9,0.245,245.0,0.5,0.20,0.82,48.1,,,,
146,WS18008,Looe Key (deep),LK,,2018-01-09T16:08:00Z,1/9/18,16:08:00,-81.413,24.538,500,0.5,5.0,0,999.9,999.9,0.245,245.0,0.5,0.20,0.82,48.1,,,,
147,WS18008,Looe Key (deep),LK,,2018-01-09T16:16:00Z,1/9/18,16:16:00,-81.413,24.538,64,0.5,5.0,0,750.9,750.9,0.245,184.0,0.6,0.28,0.61,52.0,,,,
148,WS18008,Western Sambo,WS,,2018-01-09T19:46:00Z,1/9/18,19:46:00,-81.717,24.478,200,0.5,7.0,0,415.3,415.3,0.245,101.7,0.5,0.20,0.24,20.0,,,,
149,WS18008,Western Sambo,WS,,2018-01-09T19:46:00Z,1/9/18,19:46:00,-81.717,24.478,500,0.5,7.0,0,415.3,415.3,0.245,101.7,0.5,0.20,0.24,20.0,,,,
150,WS18008,Western Sambo,WS,,2018-01-09T19:55:00Z,1/9/18,19:55:00,-81.717,24.478,64,0.25,6.0,0,200.9,200.9,0.245,49.2,0.6,0.28,0.14,13.9,,,,
151,SV18067,Molasses Reef,MR,,2018-03-09T01:58:00Z,3/9/18,1:58:00,-80.38,25.01,200,0.5,5.7,0,856.7,856.7,0.245,209.9,0.5,0.20,0.61,41.2,,,,
152,SV18067,Molasses Reef,MR,,2018-03-09T01:58:00Z,3/9/18,1:58:00,-80.38,25.01,500,0.5,5.7,0,856.7,856.7,0.245,209.9,0.5,0.20,0.61,41.2,,,,
153,SV18067,Molasses Reef,MR,,2018-03-09T02:08:00Z,3/9/18,2:08:00,-80.38,25.01,64,0.25,5.3,0,393.3,393.3,0.245,96.4,0.6,0.28,0.31,27.2,,,,
154,SV18067,Looe Key (deep),LK,,2018-03-09T15:17:00Z,3/9/18,15:17:00,-81.413,24.538,64,0.5,5.3,0,308.2,308.2,0.245,75.5,0.6,0.28,0.24,21.3,,,,
155,SV18067,Looe Key (deep),LK,,2018-03-09T15:23:00Z,3/9/18,15:23:00,-81.413,24.538,200,0.5,4.8,0,299.9,299.9,0.245,73.5,0.5,0.20,0.25,14.4,,,,
156,SV18067,Looe Key (deep),LK,,2018-03-09T15:23:00Z,3/9/18,15:23:00,-81.413,24.538,500,0.5,4.8,0,299.9,299.9,0.245,73.5,0.5,0.20,0.25,14.4,,,,
157,SV18067,Western Sambo,WS,,2018-03-09T22:49:00Z,3/9/18,22:49:00,-81.717,24.478,64,0.25,1.6,0,113.9,113.9,0.245,27.9,0.6,0.28,0.29,7.9,,,,
158,SV18067,Western Sambo,WS,,2018-03-09T22:55:00Z,3/9/18,22:55:00,-81.717,24.478,200,0.5,3.9,0,199.9,199.9,0.245,49.0,0.5,0.20,0.21,9.6,,,,
159,SV18067,Western Sambo,WS,,2018-03-09T22:55:00Z,3/9/18,22:55:00,-81.717,24.478,500,0.5,3.9,0,199.9,199.9,0.245,49.0,0.5,0.20,0.21,9.6,,,,
160,SV18067,56,56,,2018-03-10T20:52:00Z,3/10/18,20:52:00,-81.227,25.35,64,0.5,5.3,0,221.8,221.8,0.245,54.3,0.6,0.28,0.17,15.4,,,,
161,SV18067,55,55,,2018-03-10T21:37:00Z,3/10/18,21:37:00,-81.1933,25.35017,64,0.5,3.2,0,57.3,57.3,0.245,14.0,0.6,0.28,0.07,4.0,,,,
162,SV18067,54,54,,2018-03-10T22:54:00Z,3/10/18,22:54:00,-81.1528,25.34533,64,0.5,3.3,0,61.2,61.2,0.245,15.0,0.6,0.28,0.08,4.2,,,,
163,SV18067,57,57,,2018-03-11T00:23:00Z,3/11/18,0:23:00,-81.265,25.35167,64,0.5,4.1,0,48.3,48.3,0.245,11.8,0.6,0.28,0.05,3.3,,,,
164,SV18067,57.1,57.1,,2018-03-11T01:15:00Z,3/11/18,1:15:00,-81.265,25.35167,64,0.5,3.7,0,104.4,104.4,0.245,25.6,0.6,0.28,0.12,7.2,,,,
165,SV18067,57.2,57.2,,2018-03-11T02:35:00Z,3/11/18,2:35:00,-81.265,25.35167,64,0.5,5.0,0,158.7,158.7,0.245,38.9,0.6,0.28,0.13,11.0,,,,
166,SV18067,57.3,57.3,,2018-03-11T03:46:00Z,3/11/18,3:46:00,-81.265,25.35167,64,0.5,3.0,0,108.5,108.5,0.245,26.6,0.6,0.28,0.15,7.5,,,,
167,WS18120,Molasses Reef,MR,,2018-04-30T22:21:00Z,4/30/18,22:21:00,-80.38,25.01,200,0.5,5.7,0,296.9,296.9,0.245,72.7,0.5,0.20,0.21,14.3,,,,
168,WS18120,Molasses Reef,MR,,2018-04-30T22:21:00Z,4/30/18,22:21:00,-80.38,25.01,500,0.5,5.7,0,296.9,296.9,0.245,72.7,0.5,0.20,0.21,14.3,,,,
169,WS18120,Molasses Reef,MR,,2018-04-30T22:35:00Z,4/30/18,22:35:00,-80.38,25.01,64,0.25,5.0,0,293,293,0.245,71.8,0.6,0.28,0.24,20.3,,,,
170,WS18120,Looe Key (deep),LK,,2018-05-01T12:41:00Z,5/1/18,12:41:00,-81.413,24.538,200,0.5,6.2,0,373.3,373.3,0.245,91.5,0.5,0.20,0.25,18.0,,,,
171,WS18120,Looe Key (deep),LK,,2018-05-01T12:41:00Z,5/1/18,12:41:00,-81.413,24.538,500,0.5,6.2,0,373.3,373.3,0.245,91.5,0.5,0.20,0.25,18.0,,,,
172,WS18120,Looe Key (deep),LK,,2018-05-01T12:53:00Z,5/1/18,12:53:00,-81.413,24.538,64,0.5,4.8,0,431.3,431.3,0.245,105.7,0.6,0.28,0.37,29.9,,,,
173,WS18120,Western Sambo,WS,,2018-05-01T16:29:00Z,5/1/18,16:29:00,-81.717,24.478,200,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,,,
174,WS18120,Western Sambo,WS,,2018-05-01T16:29:00Z,5/1/18,16:29:00,-81.717,24.478,500,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,,,
175,WS18120,Western Sambo,WS,,2018-05-01T16:37:00Z,5/1/18,16:37:00,-81.717,24.478,64,0.25,3.0,0,310,310,0.245,76.0,0.6,0.28,0.42,21.5,,,,
176,WS18120,54,54,,2018-05-02T22:03:00Z,5/2/18,22:03:00,-81.1528,25.34533,64,0.5,3.0,0,103.5,103.5,0.245,25.4,0.6,0.28,0.14,7.2,,,,
177,WS18120,55,55,,2018-05-02T22:52:00Z,5/2/18,22:52:00,-81.1933,25.35017,64,0.5,3.0,0,104.2,104.2,0.245,25.5,0.6,0.28,0.14,7.2,,,,
178,SV18173,Molasses Reef,MR,,2018-06-22T22:17:00Z,6/22/18,22:17:00,-80.38,25.01,64,0.25,2.0,0,7.4,7.4,0.245,1.8,0.6,0.28,0.02,0.5,,"""too slow"" Boat was not moving at 2 knots",,
179,SV18173,Molasses Reef,MR,,2018-06-22T23:33:00Z,6/22/18,23:33:00,-80.38,25.01,200,0.5,5.0,0,7700,7700,0.245,1886.5,0.5,0.20,6.29,370.4,,Error in flow out measurement,,
180,SV18173,Molasses Reef,MR,,2018-06-22T23:33:00Z,6/22/18,23:33:00,-80.38,25.01,500,0.5,5.0,0,7700,7700,0.245,1886.5,0.5,0.20,6.29,370.4,,Error in flow out measurement,,
181,SV18173,Looe Key (deep),LK,,2018-06-23T05:33:00Z,6/23/18,5:33:00,-81.413,24.538,64,0.5,2.0,0,331.9,331.9,0.245,81.3,0.6,0.28,0.68,23.0,,,,
182,SV18173,Looe Key (deep),LK,,2018-06-23T05:33:00Z,6/23/18,5:33:00,-81.413,24.538,200,0.5,5.0,0,186,186,0.245,45.6,0.5,0.20,0.15,8.9,,,,
183,SV18173,Looe Key (deep),LK,,2018-06-23T05:33:00Z,6/23/18,5:33:00,-81.413,24.538,500,0.5,5.0,0,186,186,0.245,45.6,0.5,0.20,0.15,8.9,,,,
184,SV18173,Western Sambo,WS,,2018-06-23T19:18:00Z,6/23/18,19:18:00,-81.717,24.478,64,0.25,2.0,0,330,330,0.245,80.9,0.6,0.28,0.67,22.9,,,,
185,SV18173,Western Sambo,WS,,2018-06-23T19:43:00Z,6/23/18,19:43:00,-81.717,24.478,200,0.5,5.0,0,1010.1,1010.1,0.245,247.5,0.5,0.20,0.82,48.6,,,,
186,SV18173,Western Sambo,WS,,2018-06-23T19:43:00Z,6/23/18,19:43:00,-81.717,24.478,500,0.5,5.0,0,1010.1,1010.1,0.245,247.5,0.5,0.20,0.82,48.6,,,,
187,WS18218,Molasses Reef,MR,,2018-08-06T22:28:00Z,8/6/18,22:28:00,-80.38,25.01,64,0.5,5.0,0,402.3,402.3,0.245,98.6,0.6,0.28,0.33,27.9,,Winch broken (by hand),,
188,WS18218,Molasses Reef,MR,,2018-08-06T22:45:00Z,8/6/18,22:45:00,-80.38,25.01,200,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,Winch broken (by hand),,
189,WS18218,Molasses Reef,MR,,2018-08-06T22:45:00Z,8/6/18,22:45:00,-80.38,25.01,500,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,Winch broken (by hand),,
190,WS18218,Looe Key (deep),LK,,2018-08-07T12:07:00Z,8/7/18,12:07:00,-81.413,24.538,200,0.5,5.0,0,200.9,200.9,0.245,49.2,0.5,0.20,0.16,9.7,,Winch broken (by hand),,
191,WS18218,Looe Key (deep),LK,,2018-08-07T12:07:00Z,8/7/18,12:07:00,-81.413,24.538,500,0.5,5.0,0,200.9,200.9,0.245,49.2,0.5,0.20,0.16,9.7,,Winch broken (by hand),,
192,WS18218,Looe Key (deep),LK,,2018-08-07T12:14:00Z,8/7/18,12:14:00,-81.413,24.538,64,0.5,5.0,0,435,435,0.245,106.6,0.6,0.28,0.36,30.1,,Winch broken (by hand),,
193,WS18218,Western Sambo,WS,,2018-08-07T15:30:00Z,8/7/18,15:30:00,-81.717,24.478,64,0.5,5.0,0,402.3,402.3,0.245,98.6,0.6,0.28,0.33,27.9,,Winch broken (by hand),,
194,WS18218,Western Sambo,WS,,2018-08-07T15:38:00Z,8/7/18,15:38:00,-81.717,24.478,200,0.5,5.0,0,436,436,0.245,106.8,0.5,0.20,0.36,21.0,,Winch broken (by hand),,
195,WS18218,Western Sambo,WS,,2018-08-07T15:38:00Z,8/7/18,15:38:00,-81.717,24.478,500,0.5,5.0,0,436,436,0.245,106.8,0.5,0.20,0.36,21.0,,Winch broken (by hand),,
196,WS18285,Molasses Reef,MR,,2018-10-12T22:12:00Z,10/12/18,22:12:00,-80.38,25.01,64,0.5,2.0,0,110.4,110.4,0.245,27.0,0.6,0.28,0.23,7.6,,,,
197,WS18285,Molasses Reef,MR,,2018-10-12T22:19:00Z,10/12/18,22:19:00,-80.38,25.01,200,0.5,5.0,0,615.9,615.9,0.245,150.9,0.5,0.20,0.50,29.6,,,,
198,WS18285,Molasses Reef,MR,,2018-10-12T22:19:00Z,10/12/18,22:19:00,-80.38,25.01,500,0.5,5.0,0,615.9,615.9,0.245,150.9,0.5,0.20,0.50,29.6,,,,
199,WS18285,Looe Key (deep),LK,,2018-10-13T08:45:00Z,10/13/18,8:45:00,-81.413,24.538,64,0.5,2.0,0,275,275,0.245,67.4,0.6,0.28,0.56,19.0,,,,
200,WS18285,Looe Key (deep),LK,,2018-10-13T08:53:00Z,10/13/18,8:53:00,-81.413,24.538,200,0.5,5.0,0,413,413,0.245,101.2,0.5,0.20,0.34,19.9,,,,
201,WS18285,Looe Key (deep),LK,,2018-10-13T08:53:00Z,10/13/18,8:53:00,-81.413,24.538,500,0.5,5.0,0,413,413,0.245,101.2,0.5,0.20,0.34,19.9,,,,
202,WS18285,Western Sambo,WS,,2018-10-13T12:09:00Z,10/13/18,12:09:00,-81.717,24.478,64,0.5,2.0,0,198.2,198.2,0.245,48.6,0.6,0.28,0.40,13.7,,,,
203,WS18285,Western Sambo,WS,,2018-10-13T12:14:00Z,10/13/18,12:14:00,-81.717,24.478,200,0.5,5.0,0,447.4,447.4,0.245,109.6,0.5,0.20,0.37,21.5,,,,
204,WS18285,Western Sambo,WS,,2018-10-13T12:14:00Z,10/13/18,12:14:00,-81.717,24.478,500,0.5,5.0,0,447.4,447.4,0.245,109.6,0.5,0.20,0.37,21.5,,,,
205,WS18285,54,54,,2018-10-18T09:05:00Z,10/18/18,9:05:00,-81.1528,25.34533,64,0.5,2.0,0,92.9,92.9,0.245,22.8,0.6,0.28,0.19,6.4,,,,
206,WS18285,57,57,,2018-10-18T10:35:00Z,10/18/18,10:35:00,-81.265,25.35167,64,0.5,2.0,0,170.9,170.9,0.245,41.9,0.6,0.28,0.35,11.8,,,,
207,WS18351,Molasses Reef,MR,,2018-12-17T20:42:00Z,12/17/18,20:42:00,-80.38,25.01,64,0.25,5.0,0,319.9,319.9,0.245,78.4,0.6,0.28,0.26,22.2,,,,
208,WS18351,Molasses Reef,MR,,2018-12-17T20:46:00Z,12/17/18,20:46:00,-80.38,25.01,200,0.25,5.0,0,199.9,199.9,0.245,49.0,0.5,0.20,0.16,9.6,,,,
209,WS18351,Molasses Reef,MR,,2018-12-17T20:46:00Z,12/17/18,20:46:00,-80.38,25.01,500,0.25,5.0,0,199.9,199.9,0.245,49.0,0.5,0.20,0.16,9.6,,,,
