rownumber,cruise_id,station_name,station,line_id,date_time,*collection_date,collection_time,decimalLongitude,decimalLatitude,size_frac_um,split_size,tow_time_min,flowmeter_in,flowmeter_out,flowmeter_diff,inpeller_constant,distance_m,net_size,net_area,tow_speed,filt_volume,conc_volume,notes,processed,process_date
210,WS18351,Looe Key (deep),LK,,2018-12-18T11:50:00Z,12/18/18,11:50:00,-81.413,24.538,64,0.5,5.0,0,201.1,201.1,0.245,49.3,0.6,0.28,0.16,13.9,,,,
211,WS18351,Looe Key (deep),LK,,2018-12-18T11:55:00Z,12/18/18,11:55:00,-81.413,24.538,200,0.5,5.0,0,407.9,407.9,0.245,99.9,0.5,0.20,0.33,19.6,,,,
212,WS18351,Looe Key (deep),LK,,2018-12-18T11:55:00Z,12/18/18,11:55:00,-81.413,24.538,500,0.5,5.0,0,407.9,407.9,0.245,99.9,0.5,0.20,0.33,19.6,,,,
213,WS18351,Western Sambo,WS,,2018-12-18T15:15:00Z,12/18/18,15:15:00,-81.717,24.478,64,0.5,5.0,0,396.8,396.8,0.245,97.2,0.6,0.28,0.32,27.5,,,,
214,WS18351,Western Sambo,WS,,2018-12-18T15:20:00Z,12/18/18,15:20:00,-81.717,24.478,200,0.5,5.0,0,200.9,200.9,0.245,49.2,0.5,0.20,0.16,9.7,,,,
215,WS18351,Western Sambo,WS,,2018-12-18T15:20:00Z,12/18/18,15:20:00,-81.717,24.478,500,0.5,5.0,0,200.9,200.9,0.245,49.2,0.5,0.20,0.16,9.7,,,,
216,WS18351,9B,9B,,2018-12-19T01:18:00Z,12/19/18,1:18:00,-80.7189,24.76023,64,0.5,5.0,0,291,291,0.245,71.3,0.6,0.28,0.24,20.2,,,,
217,WS18351,9B,9B,,2018-12-19T01:23:00Z,12/19/18,1:23:00,-80.7189,24.76023,200,0.5,5.0,0,99.9,99.9,0.245,24.5,0.5,0.20,0.08,4.8,,,,
218,WS18351,9B,9B,,2018-12-19T01:23:00Z,12/19/18,1:23:00,-80.7189,24.76023,500,0.5,5.0,0,99.9,99.9,0.245,24.5,0.5,0.20,0.08,4.8,,,,
219,WS19028,Molasses Reef,MR,,2019-01-28T19:28:00Z,1/28/19,19:28:00,-80.38,25.01,64,0.25,2.0,0,345.8,345.8,0.245,84.7,0.6,0.28,0.71,24.0,,,,
220,WS19028,Molasses Reef,MR,,2019-01-28T19:35:00Z,1/28/19,19:35:00,-80.38,25.01,200,0.25,5.0,0,409.4,409.4,0.245,100.3,0.5,0.20,0.33,19.7,,,,
221,WS19028,Molasses Reef,MR,,2019-01-28T19:35:00Z,1/28/19,19:35:00,-80.38,25.01,500,0.25,5.0,0,409.4,409.4,0.245,100.3,0.5,0.20,0.33,19.7,,,,
222,WS19028,Looe Key (deep),LK,,2019-01-29T04:20:00Z,1/29/19,4:20:00,-81.413,24.538,200,0.5,5.0,0,100,100,0.245,24.5,0.5,0.20,0.08,4.8,,,,
223,WS19028,Looe Key (deep),LK,,2019-01-29T04:20:00Z,1/29/19,4:20:00,-81.413,24.538,500,0.5,5.0,0,100,100,0.245,24.5,0.5,0.20,0.08,4.8,,,,
224,WS19028,Looe Key (deep),LK,,2019-01-29T04:25:00Z,1/29/19,4:25:00,-81.413,24.538,64,0.5,2.0,0,164.4,164.4,0.245,40.3,0.6,0.28,0.34,11.4,,,,
225,WS19028,Western Sambo,WS,,2019-01-29T07:15:00Z,1/29/19,7:15:00,-81.717,24.478,64,0.5,2.0,0,248.4,248.4,0.245,60.9,0.6,0.28,0.51,17.2,,,,
226,WS19028,Western Sambo,WS,,2019-01-29T07:20:00Z,1/29/19,7:20:00,-81.717,24.478,200,0.5,5.0,0,297.3,297.3,0.245,72.8,0.5,0.20,0.24,14.3,,,,
227,WS19028,Western Sambo,WS,,2019-01-29T07:20:00Z,1/29/19,7:20:00,-81.717,24.478,500,0.5,5.0,0,297.3,297.3,0.245,72.8,0.5,0.20,0.24,14.3,,,,
228,WS19028,54,54,,2019-01-31T17:35:00Z,1/31/19,17:35:00,-81.1528,25.34533,64,0.5,2.0,0,125.7,125.7,0.245,30.8,0.6,0.28,0.26,8.7,,,,
229,WS19028,57,57,,2019-01-31T17:35:00Z,1/31/19,17:35:00,-81.265,25.35167,64,0.5,2.0,0,99.9,99.9,0.245,24.5,0.6,0.28,0.20,6.9,,,,
230,WS19210,Molasses Reef,MR,,2019-07-29T20:00:00Z,7/29/19,20:00:00,-80.38,25.01,64,0.5,2.0,0,107.9,107.9,0.245,26.4,0.6,0.28,0.22,7.5,,,,
231,WS19210,Molasses Reef,MR,,2019-07-29T20:00:00Z,7/29/19,20:00:00,-80.38,25.01,200,0.5,5.0,0,143,143,0.245,35.0,0.5,0.20,0.12,6.9,,,,
232,WS19210,Molasses Reef,MR,,2019-07-29T20:00:00Z,7/29/19,20:00:00,-80.38,25.01,500,0.5,5.0,0,143,143,0.245,35.0,0.5,0.20,0.12,6.9,,,,
233,WS19210,Looe Key (deep),LK,,2019-07-30T09:56:00Z,7/30/19,9:56:00,-81.413,24.538,200,0.5,2.0,0,201,201,0.245,49.2,0.5,0.20,0.41,9.7,,,,
234,WS19210,Looe Key (deep),LK,,2019-07-30T09:56:00Z,7/30/19,9:56:00,-81.413,24.538,500,0.5,2.0,0,201,201,0.245,49.2,0.5,0.20,0.41,9.7,,,,
235,WS19210,Looe Key (deep),LK,,2019-07-30T09:59:00Z,7/30/19,9:59:00,-81.413,24.538,64,0.5,2.0,0,343.7,343.7,0.245,84.2,0.6,0.28,0.70,23.8,,,,
236,WS19210,Western Sambo,WS,,2019-07-30T13:38:00Z,7/30/19,13:38:00,-81.717,24.478,64,0.5,5.0,0,256,256,0.245,62.7,0.6,0.28,0.21,17.7,,,,
237,WS19210,Western Sambo,WS,,2019-07-30T13:38:00Z,7/30/19,13:38:00,-81.717,24.478,200,0.5,2.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.21,4.9,,,,
238,WS19210,Western Sambo,WS,,2019-07-30T13:38:00Z,7/30/19,13:38:00,-81.717,24.478,500,0.5,2.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.21,4.9,,,,
239,WS19210,54,54,,2019-08-01T16:35:00Z,8/1/19,16:35:00,-81.1528,25.34533,64,0.5,2.0,0,25.5,25.5,0.245,6.2,0.6,0.28,0.05,1.8,,,,
240,WS19210,57,57,,2019-08-01T17:58:00Z,8/1/19,17:58:00,-81.265,25.35167,64,0.5,2.0,0,44.9,44.9,0.245,11.0,0.6,0.28,0.09,3.1,,,,
241,WS19266,Molasses Reef,MR,,2019-09-23T18:37:00Z,9/23/19,18:37:00,-80.38,25.01,64,0.5,2.0,0,246.2,246.2,0.245,60.3,0.6,0.28,0.50,17.1,,,,
242,WS19266,Molasses Reef,MR,,2019-09-23T18:39:00Z,9/23/19,18:39:00,-80.38,25.01,200,0.5,5.0,0,535.6,535.6,0.245,131.2,0.5,0.20,0.44,25.8,,,,
243,WS19266,Molasses Reef,MR,,2019-09-23T18:39:00Z,9/23/19,18:39:00,-80.38,25.01,500,0.5,5.0,0,535.6,535.6,0.245,131.2,0.5,0.20,0.44,25.8,,,,
244,WS19266,Looe Key (deep),LK,,2019-09-24T10:44:00Z,9/24/19,10:44:00,-81.413,24.538,64,0.5,2.0,0,247.6,247.6,0.245,60.7,0.6,0.28,0.51,17.2,,,,
245,WS19266,Looe Key (deep),LK,,2019-09-24T10:48:00Z,9/24/19,10:48:00,-81.413,24.538,200,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,,,
246,WS19266,Looe Key (deep),LK,,2019-09-24T10:48:00Z,9/24/19,10:48:00,-81.413,24.538,500,0.5,5.0,0,100.9,100.9,0.245,24.7,0.5,0.20,0.08,4.9,,,,
247,WS19266,Western Sambo,WS,,2019-09-24T13:59:00Z,9/24/19,13:59:00,-81.717,24.478,64,0.5,2.0,0,160.5,160.5,0.245,39.3,0.6,0.28,0.33,11.1,,,,
248,WS19266,Western Sambo,WS,,2019-09-24T14:05:00Z,9/24/19,14:05:00,-81.717,24.478,200,0.5,5.0,0,176.1,176.1,0.245,43.1,0.5,0.20,0.14,8.5,,,,
249,WS19266,Western Sambo,WS,,2019-09-24T14:05:00Z,9/24/19,14:05:00,-81.717,24.478,500,0.5,5.0,0,176.1,176.1,0.245,43.1,0.5,0.20,0.14,8.5,,,,
250,WS19322,Molasses Reef,MR,,2019-11-18T21:40:00Z,11/18/19,21:40:00,-80.38,25.01,200,0.5,5.0,11.1,99.9,88.8,0.245,21.8,0.5,0.20,0.07,4.3,,,,
251,WS19322,Molasses Reef,MR,,2019-11-18T21:40:00Z,11/18/19,21:40:00,-80.38,25.01,500,0.5,5.0,11.1,99.9,88.8,0.245,21.8,0.5,0.20,0.07,4.3,,,,
252,WS19322,Looe Key (deep),LK,,2019-11-19T11:18:00Z,11/19/19,11:18:00,-81.413,24.538,200,0.5,5.0,0,499.9,499.9,0.245,122.5,0.5,0.20,0.41,24.0,,,,
253,WS19322,Looe Key (deep),LK,,2019-11-19T11:18:00Z,11/19/19,11:18:00,-81.413,24.538,500,0.5,5.0,0,499.9,499.9,0.245,122.5,0.5,0.20,0.41,24.0,,,,
254,WS19322,Western Sambo,WS,,2019-11-19T14:40:00Z,11/19/19,14:40:00,-81.717,24.478,200,0.5,5.0,0,310.2,310.2,0.245,76.0,0.5,0.20,0.25,14.9,,,,
255,WS19322,Western Sambo,WS,,2019-11-19T14:40:00Z,11/19/19,14:40:00,-81.717,24.478,500,0.5,5.0,0,310.2,310.2,0.245,76.0,0.5,0.20,0.25,14.9,,,,
256,WS20006,Molasses Reef,MR,,2020-01-06T20:40:00Z,1/6/20,20:40:00,-80.38,25.01,64,0.5,2.0,0,100.9,100.9,0.245,24.7,0.6,0.28,0.21,7.0,,,,
257,WS20006,Molasses Reef,MR,,2020-01-06T20:46:00Z,1/6/20,20:46:00,-80.38,25.01,200,0.5,5.0,0,319.4,319.4,0.245,78.3,0.5,0.20,0.26,15.4,,,,
258,WS20006,Molasses Reef,MR,,2020-01-06T20:46:00Z,1/6/20,20:46:00,-80.38,25.01,500,0.5,5.0,0,319.4,319.4,0.245,78.3,0.5,0.20,0.26,15.4,,,,
259,WS20006,Looe Key (deep),LK,,2020-01-07T10:43:00Z,1/7/20,10:43:00,-81.413,24.538,64,0.5,2.0,10,372.1,362.1,0.245,88.7,0.6,0.28,0.74,25.1,,,,
260,WS20006,Looe Key (deep),LK,,2020-01-07T10:48:00Z,1/7/20,10:48:00,-81.413,24.538,200,0.5,5.0,0,200.5,200.5,0.245,49.1,0.5,0.20,0.16,9.6,,,,
261,WS20006,Looe Key (deep),LK,,2020-01-07T10:48:00Z,1/7/20,10:48:00,-81.413,24.538,500,0.5,5.0,0,200.5,200.5,0.245,49.1,0.5,0.20,0.16,9.6,,,,
262,WS20006,Western Sambo,WS,,2020-01-07T14:12:00Z,1/7/20,14:12:00,-81.717,24.478,64,0.5,2.0,0,235.8,235.8,0.245,57.8,0.6,0.28,0.48,16.3,,,,
263,WS20006,Western Sambo,WS,,2020-01-07T14:16:00Z,1/7/20,14:16:00,-81.717,24.478,200,0.5,5.0,0,201,201,0.245,49.2,0.5,0.20,0.16,9.7,,,,
264,WS20006,Western Sambo,WS,,2020-01-07T14:16:00Z,1/7/20,14:16:00,-81.717,24.478,500,0.5,5.0,0,201,201,0.245,49.2,0.5,0.20,0.16,9.7,,,,
265,WS20006,57,57,,2020-01-10T16:26:00Z,1/10/20,16:26:00,-81.265,25.35167,64,0.5,2.0,0,298,298,0.245,73.0,0.6,0.28,0.61,20.6,,,,
266,WS20006,54,54,,2020-01-10T17:07:00Z,1/10/20,17:07:00,-81.1528,25.34533,64,0.5,2.0,0,24.8,24.8,0.245,6.1,0.6,0.28,0.05,1.7,,,,
267,WS20230,Molasses Reef,MR,,2020-08-18T22:35:00Z,8/18/20,22:35:00,-80.38,25.01,200,0.5,2.0,0,511.3,511.3,0.245,125.3,0.5,0.20,1.04,24.6,,,,
268,WS20230,Molasses Reef,MR,,2020-08-18T22:35:00Z,8/18/20,22:35:00,-80.38,25.01,500,0.5,2.0,0,511.3,511.3,0.245,125.3,0.5,0.20,1.04,24.6,,,,
269,WS20230,Molasses Reef,MR,,2020-08-18T22:41:00Z,8/18/20,22:41:00,-80.38,25.01,64,0.5,2.0,0,195.3,195.3,0.245,47.8,0.6,0.28,0.40,13.5,,,,
270,WS20230,Looe Key (deep),LK,,2020-08-19T12:18:00Z,8/19/20,12:18:00,-81.413,24.538,64,0.5,2.0,0,375.7,375.7,0.245,92.0,0.6,0.28,0.77,26.0,,,,
271,WS20230,Looe Key (deep),LK,,2020-08-19T12:23:00Z,8/19/20,12:23:00,-81.413,24.538,200,0.5,2.0,0,463.5,463.5,0.245,113.6,0.5,0.20,0.95,22.3,,,,
272,WS20230,Looe Key (deep),LK,,2020-08-19T12:23:00Z,8/19/20,12:23:00,-81.413,24.538,500,0.5,2.0,0,463.5,463.5,0.245,113.6,0.5,0.20,0.95,22.3,,,,
273,WS20230,Western Sambo,WS,,2020-08-19T15:18:00Z,8/19/20,15:18:00,-81.717,24.478,64,0.5,2.0,0,400.5,400.5,0.245,98.1,0.6,0.28,0.82,27.7,335,,,
274,WS20230,Western Sambo,WS,,2020-08-19T15:23:00Z,8/19/20,15:23:00,-81.717,24.478,200,0.5,2.0,0,305.3,305.3,0.245,74.8,0.5,0.20,0.62,14.7,,,,
275,WS20230,Western Sambo,WS,,2020-08-19T15:23:00Z,8/19/20,15:23:00,-81.717,24.478,500,0.5,2.0,0,305.3,305.3,0.245,74.8,0.5,0.20,0.62,14.7,,,,
276,WS20230,54,54,,2020-08-21T22:15:00Z,8/21/20,22:15:00,-81.1528,25.34533,64,0.5,1.0,0,12.5,12.5,0.245,3.1,0.6,0.28,0.05,0.9,,,,
277,WS20230,57,57,,2020-08-21T22:15:00Z,8/21/20,22:15:00,-81.265,25.35167,64,0.5,1.0,0,337.5,337.5,0.245,82.7,0.6,0.28,1.38,23.4,255,,,
278,WS20342,54,54,,2020-12-09T09:50:00Z,12/9/20,9:50:00,-81.1528,25.34533,64,0.5,2.0,0,272,272,0.245,66.6,0.6,0.28,0.56,18.8,,,,
279,WS20342,57,57,,2020-12-09T11:15:00Z,12/9/20,11:15:00,-81.265,25.35167,64,0.5,1.0,272,611.2,339.2,0.245,83.1,0.6,0.28,1.39,23.5,,,,
280,WS21277,Molasses Reef,MR,,2021-10-05T20:32:00Z,10/5/21,20:32:00,-80.38,25.01,64,0.5,5.0,100,1496.8,1396.8,0.245,342.2,0.6,0.28,1.14,96.8,,,,
281,WS21277,Molasses Reef,MR,,2021-10-05T20:49:00Z,10/5/21,20:49:00,-80.38,25.01,200,0.5,5.0,400,2101.5,1701.5,0.245,416.9,0.5,0.20,1.39,81.9,,,,
282,WS21277,Molasses Reef,MR,,2021-10-05T20:49:00Z,10/5/21,20:49:00,-80.38,25.01,500,0.5,5.0,400,2101.5,1701.5,0.245,416.9,0.5,0.20,1.39,81.9,,,,
283,WS21277,Looe Key (deep),LK,,2021-10-06T11:48:00Z,10/6/21,11:48:00,-81.413,24.538,200,0.5,2.0,0,81.9,81.9,0.245,20.1,0.5,0.20,0.17,3.9,,"flowmeter may be inaccurate, read 22819",,
284,WS21277,Looe Key (deep),LK,,2021-10-06T11:48:00Z,10/6/21,11:48:00,-81.413,24.538,500,0.5,2.0,0,81.9,81.9,0.245,20.1,0.5,0.20,0.17,3.9,,"flowmeter may be inaccurate, read 22819",,
285,WS21277,Looe Key (deep),LK,,2021-10-06T12:00:00Z,10/6/21,12:00:00,-81.413,24.538,64,0.5,2.0,0,25.1,25.1,0.245,6.1,0.6,0.28,0.05,1.7,,,,
286,WS21277,Western Sambo,WS,,2021-10-06T15:19:00Z,10/6/21,15:19:00,-81.717,24.478,64,0.5,2.0,0,478.9,478.9,0.245,117.3,0.6,0.28,0.98,33.2,450,,,
287,WS21277,Western Sambo,WS,,2021-10-06T15:19:00Z,10/6/21,15:19:00,-81.717,24.478,200,0.5,2.0,0,749.2,749.2,0.245,183.6,0.5,0.20,1.53,36.0,,,,
288,WS21277,Western Sambo,WS,,2021-10-06T15:19:00Z,10/6/21,15:19:00,-81.717,24.478,500,0.5,2.0,0,749.2,749.2,0.245,183.6,0.5,0.20,1.53,36.0,,,,
289,WS21277,54,54,,2021-10-10T11:24:00Z,10/10/21,11:24:00,-81.1528,25.34533,64,0.5,1.0,0,11.2,11.2,0.245,2.7,0.6,0.28,0.05,0.8,435,,,
290,WS21277,57,57,,2021-10-10T12:54:00Z,10/10/21,12:54:00,-81.265,25.35167,64,0.5,1.0,0,201.5,201.5,0.245,49.4,0.6,0.28,0.82,14.0,,,,
291,WS21338,Molasses Reef,MR,,2021-12-04T21:19:00Z,12/4/21,21:19:00,-80.38,25.01,64,0.5,2.0,0,430.4,430.4,0.245,105.4,0.6,0.28,0.88,29.8,330,,,
292,WS21338,Molasses Reef,MR,,2021-12-04T21:24:00Z,12/4/21,21:24:00,-80.38,25.01,200,0.5,2.0,0,554.3,554.3,0.245,135.8,0.5,0.20,1.13,26.7,,,,
293,WS21338,Molasses Reef,MR,,2021-12-04T21:24:00Z,12/4/21,21:24:00,-80.38,25.01,500,0.5,2.0,0,554.3,554.3,0.245,135.8,0.5,0.20,1.13,26.7,,,,
294,WS21338,Looe Key (deep),LK,,2021-12-05T12:13:00Z,12/5/21,12:13:00,-81.413,24.538,64,0.5,2.0,0,398.2,398.2,0.245,97.6,0.6,0.28,0.81,27.6,505,,,
295,WS21338,Looe Key (deep),LK,,2021-12-05T12:19:00Z,12/5/21,12:19:00,-81.413,24.538,200,0.5,2.0,0,928.1,928.1,0.245,227.4,0.5,0.20,1.89,44.6,,,,
296,WS21338,Looe Key (deep),LK,,2021-12-05T12:19:00Z,12/5/21,12:19:00,-81.413,24.538,500,0.5,2.0,0,928.1,928.1,0.245,227.4,0.5,0.20,1.89,44.6,,,,
297,WS21338,Western Sambo,WS,,2021-12-05T15:53:00Z,12/5/21,15:53:00,-81.717,24.478,200,0.5,2.0,0,375.6,375.6,0.245,92.0,0.5,0.20,0.77,18.1,,,,
298,WS21338,Western Sambo,WS,,2021-12-05T15:53:00Z,12/5/21,15:53:00,-81.717,24.478,500,0.5,2.0,0,375.6,375.6,0.245,92.0,0.5,0.20,0.77,18.1,,,,
299,WS21338,Western Sambo,WS,,2021-12-05T15:58:00Z,12/5/21,15:58:00,-81.717,24.478,64,0.5,2.0,0,344.5,344.5,0.245,84.4,0.6,0.28,0.70,23.9,,,,
300,WS21338,54,54,,2021-12-09T13:56:00Z,12/9/21,13:56:00,-81.1528,25.34533,64,0.5,2.0,0,116,116,0.245,28.4,0.6,0.28,0.24,8.0,,,,
301,WS21338,57,57,,2021-12-09T15:16:00Z,12/9/21,15:16:00,-81.265,25.35167,64,0.5,2.0,0,208.4,208.4,0.245,51.1,0.6,0.28,0.43,14.4,,,,
302,WS22022,Molasses Reef,MR,,2022-01-22T22:30:00Z,1/22/22,22:30:00,-80.38,25.01,200,0.5,2.0,0,230.6,230.6,0.245,56.5,0.5,0.20,0.47,11.1,,seagrass in cups,,
303,WS22022,Molasses Reef,MR,,2022-01-22T22:30:00Z,1/22/22,22:30:00,-80.38,25.01,500,0.5,2.0,0,230.6,230.6,0.245,56.5,0.5,0.20,0.47,11.1,,seagrass in cups,,
304,WS22022,Molasses Reef,MR,,2022-01-22T22:34:00Z,1/22/22,22:34:00,-80.38,25.01,64,0.5,2.0,0,34.6,34.6,0.245,8.5,0.6,0.28,0.07,2.4,440,,,
305,WS22022,Looe Key (deep),LK,,2022-01-23T12:20:00Z,1/23/22,12:20:00,-81.413,24.538,200,0.5,2.0,0,338.4,338.4,0.245,82.9,0.5,0.20,0.69,16.3,,,,
306,WS22022,Looe Key (deep),LK,,2022-01-23T12:20:00Z,1/23/22,12:20:00,-81.413,24.538,500,0.5,2.0,0,338.4,338.4,0.245,82.9,0.5,0.20,0.69,16.3,,,,
307,WS22022,Looe Key (deep),LK,,2022-01-23T12:24:00Z,1/23/22,12:24:00,-81.413,24.538,64,0.5,2.0,0,217,217,0.245,53.2,0.6,0.28,0.44,15.0,425,,,
308,WS22022,Western Sambo,WS,,2022-01-23T15:24:00Z,1/23/22,15:24:00,-81.717,24.478,200,0.5,2.0,0,357.2,357.2,0.245,87.5,0.5,0.20,0.73,17.2,,,,
309,WS22022,Western Sambo,WS,,2022-01-23T15:24:00Z,1/23/22,15:24:00,-81.717,24.478,500,0.5,2.0,0,357.2,357.2,0.245,87.5,0.5,0.20,0.73,17.2,,,,
310,WS22022,Western Sambo,WS,,2022-01-23T15:28:00Z,1/23/22,15:28:00,-81.717,24.478,64,0.5,2.0,0,374.3,374.3,0.245,91.7,0.6,0.28,0.76,25.9,350,,,
311,WS22022,54,54,,2022-01-27T17:55:00Z,1/27/22,17:55:00,-81.1528,25.34533,64,0.5,2.0,0,134.7,134.7,0.245,33.0,0.6,0.28,0.28,9.3,,,,
312,WS22022,57,57,,2022-01-27T19:46:00Z,1/27/22,19:46:00,-81.265,25.35167,64,0.5,2.0,0,180.2,180.2,0.245,44.1,0.6,0.28,0.37,12.5,700,sediment kicked up,,
313,WS22072,57,57,,2022-03-14T14:00:00Z,3/14/22,14:00:00,-81.265,25.35167,64,0.5,2.0,0,383.7,383.7,0.245,94.0,0.6,0.28,0.78,26.6,425,,,
314,WS22072,54,54,,2022-03-14T15:25:00Z,3/14/22,15:25:00,-81.1528,25.34533,64,0.5,2.0,0,88.6,88.6,0.245,21.7,0.6,0.28,0.18,6.1,295,,,
315,WS22072,Western Sambo,WS,,2022-03-18T18:30:00Z,3/18/22,18:30:00,-81.717,24.478,64,0.5,2.0,0,367.4,367.4,0.245,90.0,0.6,0.28,0.75,25.5,445,,,
316,WS22072,Western Sambo,WS,,2022-03-18T18:35:00Z,3/18/22,18:35:00,-81.717,24.478,200,0.5,2.0,0,660.5,660.5,0.245,161.8,0.5,0.20,1.35,31.8,,,,
317,WS22072,Western Sambo,WS,,2022-03-18T18:35:00Z,3/18/22,18:35:00,-81.717,24.478,500,0.5,2.0,0,660.5,660.5,0.245,161.8,0.5,0.20,1.35,31.8,,,,
318,WS22072,Looe Key (deep),LK,,2022-03-18T21:45:00Z,3/18/22,21:45:00,-81.413,24.538,64,0.5,2.0,0,546.9,546.9,0.245,134.0,0.6,0.28,1.12,37.9,320,,,
319,WS22072,Looe Key (deep),LK,,2022-03-18T21:48:00Z,3/18/22,21:48:00,-81.413,24.538,200,0.5,2.0,0,642.7,642.7,0.245,157.5,0.5,0.20,1.31,30.9,,,,
